Series Name,Series Code,Country Name,Country Code,Scale (Precision),2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Afghanistan,AFG,Unit (0.0),4.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Albania,ALB,Unit (0.0),1.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Algeria,DZA,Unit (0.0),2.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,American Samoa,ASM,Unit (0.0),
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Andorra,AND,Unit (0.0),
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Angola,AGO,Unit (0.0),5.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Antigua and Barbuda,ATG,Unit (0.0),2.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Arab World,ARB,Unit (0.0),3.4
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Argentina,ARG,Unit (0.0),2.3
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Armenia,ARM,Unit (0.0),1.6
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Aruba,ABW,Unit (0.0),1.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Australia,AUS,Unit (0.0),1.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Austria,AUT,Unit (0.0),1.5
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Azerbaijan,AZE,Unit (0.0),1.9
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Bahamas, The",BHS,Unit (0.0),1.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bahrain,BHR,Unit (0.0),2.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bangladesh,BGD,Unit (0.0),2.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Barbados,BRB,Unit (0.0),1.8
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belarus,BLR,Unit (0.0),1.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belgium,BEL,Unit (0.0),1.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belize,BLZ,Unit (0.0),2.5
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Benin,BEN,Unit (0.0),5.0
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bermuda,BMU,Unit (0.0),1.6
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bhutan,BTN,Unit (0.0),2.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bolivia,BOL,Unit (0.0),2.9
